2024-05-02 17:03:20,767 INFO    StreamThr :74259 [internal.py:wandb_internal():86] W&B internal server running at pid: 74259, started at: 2024-05-02 17:03:20.766824
2024-05-02 17:04:51,565 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,565 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,565 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,566 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,566 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,566 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,566 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,566 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,567 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,567 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,567 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,567 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,567 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,567 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,567 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,567 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,568 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,568 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,568 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,568 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,570 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,570 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,570 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,570 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,571 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,571 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,574 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,575 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,575 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,575 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,578 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,578 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,578 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,578 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,579 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,579 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,579 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,581 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,581 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,581 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,581 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,583 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,584 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,584 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,584 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,586 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,586 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,587 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,587 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,590 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,590 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,590 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,590 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,590 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,590 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,590 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,591 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,592 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,593 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,593 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,593 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,598 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,598 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,598 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,598 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,598 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,599 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,600 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,607 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,607 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,607 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,607 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,608 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,608 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,608 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,608 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,608 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,608 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,608 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,608 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,609 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,610 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,610 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,612 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,612 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,612 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,614 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,614 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,618 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,618 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,618 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,618 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,619 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,619 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,619 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,619 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,619 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,619 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,621 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,622 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,625 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,625 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,625 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,626 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,626 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:51,626 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:52,017 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:52,888 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:52,940 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:52,961 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:52,981 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:53,017 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:54,018 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:54,981 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:04:55,256 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:55,257 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:55,257 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:55,272 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:55,368 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 17:04:55,369 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: stop_status
2024-05-02 17:04:55,372 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:04:56,020 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:56,020 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:04:57,750 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:57,751 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:04:57,751 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:04:57,765 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:04:58,020 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:04:58,881 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,893 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,894 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,900 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,914 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,915 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,917 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,918 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,918 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,927 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,934 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,939 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,939 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,947 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,950 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,955 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,956 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,961 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,963 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,964 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,964 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,973 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,986 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,986 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:58,993 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,002 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,002 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,005 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,006 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,006 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,015 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,027 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,028 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,035 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,048 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,048 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,051 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,052 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,053 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,094 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,094 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,095 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,095 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,095 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,095 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,096 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,096 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,096 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,104 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,111 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,116 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,116 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,125 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,127 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,133 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,134 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,139 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,141 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,143 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,143 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,152 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,164 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,165 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,172 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,181 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,182 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,184 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,185 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,186 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,195 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,207 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,208 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,215 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,258 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,258 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,259 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,259 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,259 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,259 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,260 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,260 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,260 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,270 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,271 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,273 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,274 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,275 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,284 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,291 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,295 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,296 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,304 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,306 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,312 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,312 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,317 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,319 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,320 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,320 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,329 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,341 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,342 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,349 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,358 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,358 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,360 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,362 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,362 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,371 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,383 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,384 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,391 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,400 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,401 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,403 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:04:59,404 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
